1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
[1000, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 20, 20, 20, 20, 10, 10.0, 10.0, 0.0, 0.0, 0.0, 19.0, 9.0, 9.0, 9.0, 1.0, -10.0, 0.0, -10.0, -1.0, -10.0, -19.0, 0.0, -30.0, -21.0, -30.0, -31.0, -19.0, -10.0, -10.0, -10.0, 0.0, -10.0, -10.0, -11.0, -1.0, -10.0, -10.0, -10.0, -10.0, -11.0, -1.0, -11.0, -11.0, -32.0, -40.0, -40.0, -30.0, -1.0, -9.0, -10.0, 0.0, -10.0, 0.0]
404708
0
1449771
         600879633 function calls (599023999 primitive calls) in 592.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  592.644  592.644 learn.py:1(<module>)
        1    0.001    0.001  592.527  592.527 learn.py:7(main)
1855241/63   13.849    0.000  592.465    9.404 negamax.py:5(negamax)
  1402680    4.815    0.000  238.841    0.000 __init__.py:1696(result)
  3233618    3.982    0.000  183.308    0.000 __init__.py:1566(is_check)
  1402680    1.071    0.000  175.609    0.000 __init__.py:1730(is_checkmate)
  3233618    2.267    0.000  175.594    0.000 __init__.py:1511(is_attacked_by)
  3233618    3.130    0.000  173.326    0.000 __init__.py:1507(attacker_mask)
  7066593  170.749    0.000  170.749    0.000 __init__.py:3026(generate_attacks)
  6968331   15.673    0.000  130.087    0.000 __init__.py:3689(zobrist_hash)
  1189186   45.644    0.000  125.649    0.000 evaluator.py:21(evaluator)
 77933700   35.529    0.000   82.102    0.000 __init__.py:871(piece_at)
  1855428   15.807    0.000   81.497    0.000 __init__.py:1853(push)
  1855303   17.045    0.000   80.646    0.000 __init__.py:1968(pop)
 13936662   18.474    0.000   61.411    0.000 __init__.py:2857(has_kingside_castling_rights)
 13936662   15.459    0.000   51.536    0.000 __init__.py:2881(has_queenside_castling_rights)
 40576626   27.673    0.000   48.592    0.000 __init__.py:241(bit_scan)
 85669802   44.729    0.000   44.729    0.000 __init__.py:879(piece_type_at)
